  cl : Ligne de commande warning D9035 : l'option 'clr:pure' est déconseillée et sera supprimée dans une version ultérieure
  stdafx.cpp
  cl : Ligne de commande warning D9035 : l'option 'clr:pure' est déconseillée et sera supprimée dans une version ultérieure
  AssemblyInfo.cpp
D:\$_AGAMINE_$\App\ControlUi_LE\AssemblyInfo.cpp(40,29): warning C4947:  'System::Security::Permissions::SecurityAction::RequestMinimum' : marqué comme obsolète
  Data Base.cpp
D:\$_AGAMINE_$\App\ControlUi_LE\AssemblyInfo.cpp(40,29): message :  Message : 'Assembly level declarative security is obsolete and is no longer enforced by the CLR by default. See http://go.microsoft.com/fwlink/?LinkID=155570 for more information.'
D:\$_AGAMINE_$\App\ControlUi_LE\Data Base.h(528,23): warning C4101:  'ex' : variable locale non référencée
  part1.cpp
D:\$_AGAMINE_$\App\ControlUi_LE\Data Base.h(561,23): warning C4101:  'ex' : variable locale non référencée
D:\$_AGAMINE_$\App\ControlUi_LE\Data Base.h(561,23): warning C4101: C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\yvals.h(212): warning STL4001: /clr:pure is deprecated and will be REMOVED.
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(30,11): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(30,57): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(30,57): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(31,11): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(31,57): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(31,57): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(32,11): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(32,57): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(32,57): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(34,11): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(34,57): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(34,57): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(35,11): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(35,57): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(35,57): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(36,11): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(36,57): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
